Data Escala de Tempo 1 GE Simp 4;cod_aneel (tb_referenciacegusina (Usina));cod_nucleoaneel (tb_referenciacegusina (Usina));Data Dica;dsc_estado;id_subsistema;nom_tipousinasite;nom_usina2;Período Exibido GE;Selecione Tipo de GE Simp 4
;*;*;;*;Sudeste/Centro-Oeste;*;*;5;6144233397,87404
01/01/2020 00:00:00;*;*;1/1/2020 0:00;*;Sudeste/Centro-Oeste;*;*;5;39090,7475
01/01/2020 01:00:00;*;*;1/1/2020 1:00;*;Sudeste/Centro-Oeste;*;*;5;39898,2485
01/01/2020 02:00:00;*;*;1/1/2020 2:00;*;Sudeste/Centro-Oeste;*;*;5;39491,627
01/01/2020 03:00:00;*;*;1/1/2020 3:00;*;Sudeste/Centro-Oeste;*;*;5;38276,1615
01/01/2020 04:00:00;*;*;1/1/2020 4:00;*;Sudeste/Centro-Oeste;*;*;5;37286,1645
01/01/2020 05:00:00;*;*;1/1/2020 5:00;*;Sudeste/Centro-Oeste;*;*;5;34980,591
01/01/2020 06:00:00;*;*;1/1/2020 6:00;*;Sudeste/Centro-Oeste;*;*;5;33457,779
01/01/2020 07:00:00;*;*;1/1/2020 7:00;*;Sudeste/Centro-Oeste;*;*;5;33623,387
01/01/2020 08:00:00;*;*;1/1/2020 8:00;*;Sudeste/Centro-Oeste;*;*;5;34408,9295
01/01/2020 09:00:00;*;*;1/1/2020 9:00;*;Sudeste/Centro-Oeste;*;*;5;35340,8245
01/01/2020 10:00:00;*;*;1/1/2020 10:00;*;Sudeste/Centro-Oeste;*;*;5;36130,2525
01/01/2020 11:00:00;*;*;1/1/2020 11:00;*;Sudeste/Centro-Oeste;*;*;5;36396,336
01/01/2020 12:00:00;*;*;1/1/2020 12:00;*;Sudeste/Centro-Oeste;*;*;5;35949,9295
01/01/2020 13:00:00;*;*;1/1/2020 13:00;*;Sudeste/Centro-Oeste;*;*;5;35597,794
01/01/2020 14:00:00;*;*;1/1/2020 14:00;*;Sudeste/Centro-Oeste;*;*;5;35813,8245
01/01/2020 15:00:00;*;*;1/1/2020 15:00;*;Sudeste/Centro-Oeste;*;*;5;36241,7375
01/01/2020 16:00:00;*;*;1/1/2020 16:00;*;Sudeste/Centro-Oeste;*;*;5;37251,46
01/01/2020 17:00:00;*;*;1/1/2020 17:00;*;Sudeste/Centro-Oeste;*;*;5;38856,2385
01/01/2020 18:00:00;*;*;1/1/2020 18:00;*;Sudeste/Centro-Oeste;*;*;5;41187,818
01/01/2020 19:00:00;*;*;1/1/2020 19:00;*;Sudeste/Centro-Oeste;*;*;5;44062,802
01/01/2020 20:00:00;*;*;1/1/2020 20:00;*;Sudeste/Centro-Oeste;*;*;5;44890,5545
01/01/2020 21:00:00;*;*;1/1/2020 21:00;*;Sudeste/Centro-Oeste;*;*;5;45373,738
01/01/2020 22:00:00;*;*;1/1/2020 22:00;*;Sudeste/Centro-Oeste;*;*;5;45163,936
01/01/2020 23:00:00;*;*;1/1/2020 23:00;*;Sudeste/Centro-Oeste;*;*;5;43280,9085
02/01/2020 00:00:00;*;*;2/1/2020 0:00;*;Sudeste/Centro-Oeste;*;*;5;41511,226
02/01/2020 01:00:00;*;*;2/1/2020 1:00;*;Sudeste/Centro-Oeste;*;*;5;39701,931
02/01/2020 02:00:00;*;*;2/1/2020 2:00;*;Sudeste/Centro-Oeste;*;*;5;39008,291
02/01/2020 03:00:00;*;*;2/1/2020 3:00;*;Sudeste/Centro-Oeste;*;*;5;38320,712
02/01/2020 04:00:00;*;*;2/1/2020 4:00;*;Sudeste/Centro-Oeste;*;*;5;38012,836
02/01/2020 05:00:00;*;*;2/1/2020 5:00;*;Sudeste/Centro-Oeste;*;*;5;37426,999
02/01/2020 06:00:00;*;*;2/1/2020 6:00;*;Sudeste/Centro-Oeste;*;*;5;37890,661
02/01/2020 07:00:00;*;*;2/1/2020 7:00;*;Sudeste/Centro-Oeste;*;*;5;40640,626
02/01/2020 08:00:00;*;*;2/1/2020 8:00;*;Sudeste/Centro-Oeste;*;*;5;43678,552
02/01/2020 09:00:00;*;*;2/1/2020 9:00;*;Sudeste/Centro-Oeste;*;*;5;45262,741
02/01/2020 10:00:00;*;*;2/1/2020 10:00;*;Sudeste/Centro-Oeste;*;*;5;44947,482
02/01/2020 11:00:00;*;*;2/1/2020 11:00;*;Sudeste/Centro-Oeste;*;*;5;44601,503
02/01/2020 12:00:00;*;*;2/1/2020 12:00;*;Sudeste/Centro-Oeste;*;*;5;44270,48
02/01/2020 13:00:00;*;*;2/1/2020 13:00;*;Sudeste/Centro-Oeste;*;*;5;45297,592
02/01/2020 14:00:00;*;*;2/1/2020 14:00;*;Sudeste/Centro-Oeste;*;*;5;45261,175
02/01/2020 15:00:00;*;*;2/1/2020 15:00;*;Sudeste/Centro-Oeste;*;*;5;44750,267
02/01/2020 16:00:00;*;*;2/1/2020 16:00;*;Sudeste/Centro-Oeste;*;*;5;44573,658
02/01/2020 17:00:00;*;*;2/1/2020 17:00;*;Sudeste/Centro-Oeste;*;*;5;43553,284
02/01/2020 18:00:00;*;*;2/1/2020 18:00;*;Sudeste/Centro-Oeste;*;*;5;43174,485
02/01/2020 19:00:00;*;*;2/1/2020 19:00;*;Sudeste/Centro-Oeste;*;*;5;44795,607
02/01/2020 20:00:00;*;*;2/1/2020 20:00;*;Sudeste/Centro-Oeste;*;*;5;45907,941
02/01/2020 21:00:00;*;*;2/1/2020 21:00;*;Sudeste/Centro-Oeste;*;*;5;46788,431
02/01/2020 22:00:00;*;*;2/1/2020 22:00;*;Sudeste/Centro-Oeste;*;*;5;46612,263
02/01/2020 23:00:00;*;*;2/1/2020 23:00;*;Sudeste/Centro-Oeste;*;*;5;44553,784
03/01/2020 00:00:00;*;*;3/1/2020 0:00;*;Sudeste/Centro-Oeste;*;*;5;42963,784
03/01/2020 01:00:00;*;*;3/1/2020 1:00;*;Sudeste/Centro-Oeste;*;*;5;40688,218
03/01/2020 02:00:00;*;*;3/1/2020 2:00;*;Sudeste/Centro-Oeste;*;*;5;39314,468
03/01/2020 03:00:00;*;*;3/1/2020 3:00;*;Sudeste/Centro-Oeste;*;*;5;38539,745
03/01/2020 04:00:00;*;*;3/1/2020 4:00;*;Sudeste/Centro-Oeste;*;*;5;38366,052
03/01/2020 05:00:00;*;*;3/1/2020 5:00;*;Sudeste/Centro-Oeste;*;*;5;37443,926
03/01/2020 06:00:00;*;*;3/1/2020 6:00;*;Sudeste/Centro-Oeste;*;*;5;37643,621
03/01/2020 07:00:00;*;*;3/1/2020 7:00;*;Sudeste/Centro-Oeste;*;*;5;39926,938
03/01/2020 08:00:00;*;*;3/1/2020 8:00;*;Sudeste/Centro-Oeste;*;*;5;43155,987
03/01/2020 09:00:00;*;*;3/1/2020 9:00;*;Sudeste/Centro-Oeste;*;*;5;44445,608
03/01/2020 10:00:00;*;*;3/1/2020 10:00;*;Sudeste/Centro-Oeste;*;*;5;45258,54
03/01/2020 11:00:00;*;*;3/1/2020 11:00;*;Sudeste/Centro-Oeste;*;*;5;45184,899
03/01/2020 12:00:00;*;*;3/1/2020 12:00;*;Sudeste/Centro-Oeste;*;*;5;44635,908
03/01/2020 13:00:00;*;*;3/1/2020 13:00;*;Sudeste/Centro-Oeste;*;*;5;45529,792
03/01/2020 14:00:00;*;*;3/1/2020 14:00;*;Sudeste/Centro-Oeste;*;*;5;45452,343
03/01/2020 15:00:00;*;*;3/1/2020 15:00;*;Sudeste/Centro-Oeste;*;*;5;44908,2
03/01/2020 16:00:00;*;*;3/1/2020 16:00;*;Sudeste/Centro-Oeste;*;*;5;43796,218
03/01/2020 17:00:00;*;*;3/1/2020 17:00;*;Sudeste/Centro-Oeste;*;*;5;42671,204
03/01/2020 18:00:00;*;*;3/1/2020 18:00;*;Sudeste/Centro-Oeste;*;*;5;43426,954
03/01/2020 19:00:00;*;*;3/1/2020 19:00;*;Sudeste/Centro-Oeste;*;*;5;44942,881
03/01/2020 20:00:00;*;*;3/1/2020 20:00;*;Sudeste/Centro-Oeste;*;*;5;44934,596
03/01/2020 21:00:00;*;*;3/1/2020 21:00;*;Sudeste/Centro-Oeste;*;*;5;45164,712
03/01/2020 22:00:00;*;*;3/1/2020 22:00;*;Sudeste/Centro-Oeste;*;*;5;44484,469
03/01/2020 23:00:00;*;*;3/1/2020 23:00;*;Sudeste/Centro-Oeste;*;*;5;43686,926
04/01/2020 00:00:00;*;*;4/1/2020 0:00;*;Sudeste/Centro-Oeste;*;*;5;42085,166
04/01/2020 01:00:00;*;*;4/1/2020 1:00;*;Sudeste/Centro-Oeste;*;*;5;40137,752
04/01/2020 02:00:00;*;*;4/1/2020 2:00;*;Sudeste/Centro-Oeste;*;*;5;38743,996
04/01/2020 03:00:00;*;*;4/1/2020 3:00;*;Sudeste/Centro-Oeste;*;*;5;38018,555
04/01/2020 04:00:00;*;*;4/1/2020 4:00;*;Sudeste/Centro-Oeste;*;*;5;37500,608
04/01/2020 05:00:00;*;*;4/1/2020 5:00;*;Sudeste/Centro-Oeste;*;*;5;35928,154
04/01/2020 06:00:00;*;*;4/1/2020 6:00;*;Sudeste/Centro-Oeste;*;*;5;35590,451
04/01/2020 07:00:00;*;*;4/1/2020 7:00;*;Sudeste/Centro-Oeste;*;*;5;37212,331
04/01/2020 08:00:00;*;*;4/1/2020 8:00;*;Sudeste/Centro-Oeste;*;*;5;39482,945
04/01/2020 09:00:00;*;*;4/1/2020 9:00;*;Sudeste/Centro-Oeste;*;*;5;40891,982
04/01/2020 10:00:00;*;*;4/1/2020 10:00;*;Sudeste/Centro-Oeste;*;*;5;41336,155
04/01/2020 11:00:00;*;*;4/1/2020 11:00;*;Sudeste/Centro-Oeste;*;*;5;40776,584
04/01/2020 12:00:00;*;*;4/1/2020 12:00;*;Sudeste/Centro-Oeste;*;*;5;40385,138
04/01/2020 13:00:00;*;*;4/1/2020 13:00;*;Sudeste/Centro-Oeste;*;*;5;39786,063
04/01/2020 14:00:00;*;*;4/1/2020 14:00;*;Sudeste/Centro-Oeste;*;*;5;40381,692
04/01/2020 15:00:00;*;*;4/1/2020 15:00;*;Sudeste/Centro-Oeste;*;*;5;40505,158
04/01/2020 16:00:00;*;*;4/1/2020 16:00;*;Sudeste/Centro-Oeste;*;*;5;40356,715
04/01/2020 17:00:00;*;*;4/1/2020 17:00;*;Sudeste/Centro-Oeste;*;*;5;41043,221
04/01/2020 18:00:00;*;*;4/1/2020 18:00;*;Sudeste/Centro-Oeste;*;*;5;43436,418
04/01/2020 19:00:00;*;*;4/1/2020 19:00;*;Sudeste/Centro-Oeste;*;*;5;45896,212
04/01/2020 20:00:00;*;*;4/1/2020 20:00;*;Sudeste/Centro-Oeste;*;*;5;45164,795
04/01/2020 21:00:00;*;*;4/1/2020 21:00;*;Sudeste/Centro-Oeste;*;*;5;43806,683
04/01/2020 22:00:00;*;*;4/1/2020 22:00;*;Sudeste/Centro-Oeste;*;*;5;42632,378
04/01/2020 23:00:00;*;*;4/1/2020 23:00;*;Sudeste/Centro-Oeste;*;*;5;41383,256
05/01/2020 00:00:00;*;*;5/1/2020 0:00;*;Sudeste/Centro-Oeste;*;*;5;39491,528
05/01/2020 01:00:00;*;*;5/1/2020 1:00;*;Sudeste/Centro-Oeste;*;*;5;38078,438
05/01/2020 02:00:00;*;*;5/1/2020 2:00;*;Sudeste/Centro-Oeste;*;*;5;37063,028
05/01/2020 03:00:00;*;*;5/1/2020 3:00;*;Sudeste/Centro-Oeste;*;*;5;36033,86
05/01/2020 04:00:00;*;*;5/1/2020 4:00;*;Sudeste/Centro-Oeste;*;*;5;35089,571
05/01/2020 05:00:00;*;*;5/1/2020 5:00;*;Sudeste/Centro-Oeste;*;*;5;33708,502
05/01/2020 06:00:00;*;*;5/1/2020 6:00;*;Sudeste/Centro-Oeste;*;*;5;33054,917
05/01/2020 07:00:00;*;*;5/1/2020 7:00;*;Sudeste/Centro-Oeste;*;*;5;33406,947
05/01/2020 08:00:00;*;*;5/1/2020 8:00;*;Sudeste/Centro-Oeste;*;*;5;34285,023
05/01/2020 09:00:00;*;*;5/1/2020 9:00;*;Sudeste/Centro-Oeste;*;*;5;36190,198
05/01/2020 10:00:00;*;*;5/1/2020 10:00;*;Sudeste/Centro-Oeste;*;*;5;37117,952
05/01/2020 11:00:00;*;*;5/1/2020 11:00;*;Sudeste/Centro-Oeste;*;*;5;37302,899
05/01/2020 12:00:00;*;*;5/1/2020 12:00;*;Sudeste/Centro-Oeste;*;*;5;37215,001
05/01/2020 13:00:00;*;*;5/1/2020 13:00;*;Sudeste/Centro-Oeste;*;*;5;36590,475
05/01/2020 14:00:00;*;*;5/1/2020 14:00;*;Sudeste/Centro-Oeste;*;*;5;36468,289
05/01/2020 15:00:00;*;*;5/1/2020 15:00;*;Sudeste/Centro-Oeste;*;*;5;36549,69
05/01/2020 16:00:00;*;*;5/1/2020 16:00;*;Sudeste/Centro-Oeste;*;*;5;37185,296
05/01/2020 17:00:00;*;*;5/1/2020 17:00;*;Sudeste/Centro-Oeste;*;*;5;38918,814
05/01/2020 18:00:00;*;*;5/1/2020 18:00;*;Sudeste/Centro-Oeste;*;*;5;40657,111
05/01/2020 19:00:00;*;*;5/1/2020 19:00;*;Sudeste/Centro-Oeste;*;*;5;42613,722
05/01/2020 20:00:00;*;*;5/1/2020 20:00;*;Sudeste/Centro-Oeste;*;*;5;43289,189
05/01/2020 21:00:00;*;*;5/1/2020 21:00;*;Sudeste/Centro-Oeste;*;*;5;43405,504
05/01/2020 22:00:00;*;*;5/1/2020 22:00;*;Sudeste/Centro-Oeste;*;*;5;43240,483
05/01/2020 23:00:00;*;*;5/1/2020 23:00;*;Sudeste/Centro-Oeste;*;*;5;42105,623
06/01/2020 00:00:00;*;*;6/1/2020 0:00;*;Sudeste/Centro-Oeste;*;*;5;39412,585
06/01/2020 01:00:00;*;*;6/1/2020 1:00;*;Sudeste/Centro-Oeste;*;*;5;37839,328
06/01/2020 02:00:00;*;*;6/1/2020 2:00;*;Sudeste/Centro-Oeste;*;*;5;36498,734
06/01/2020 03:00:00;*;*;6/1/2020 3:00;*;Sudeste/Centro-Oeste;*;*;5;35864,904
06/01/2020 04:00:00;*;*;6/1/2020 4:00;*;Sudeste/Centro-Oeste;*;*;5;35750,999
06/01/2020 05:00:00;*;*;6/1/2020 5:00;*;Sudeste/Centro-Oeste;*;*;5;35014,972
06/01/2020 06:00:00;*;*;6/1/2020 6:00;*;Sudeste/Centro-Oeste;*;*;5;36067,874
06/01/2020 07:00:00;*;*;6/1/2020 7:00;*;Sudeste/Centro-Oeste;*;*;5;39807,495
06/01/2020 08:00:00;*;*;6/1/2020 8:00;*;Sudeste/Centro-Oeste;*;*;5;44226,864
06/01/2020 09:00:00;*;*;6/1/2020 9:00;*;Sudeste/Centro-Oeste;*;*;5;46836,951
06/01/2020 10:00:00;*;*;6/1/2020 10:00;*;Sudeste/Centro-Oeste;*;*;5;47964,426
06/01/2020 11:00:00;*;*;6/1/2020 11:00;*;Sudeste/Centro-Oeste;*;*;5;48025,635
06/01/2020 12:00:00;*;*;6/1/2020 12:00;*;Sudeste/Centro-Oeste;*;*;5;47967,41
06/01/2020 13:00:00;*;*;6/1/2020 13:00;*;Sudeste/Centro-Oeste;*;*;5;48980,823
06/01/2020 14:00:00;*;*;6/1/2020 14:00;*;Sudeste/Centro-Oeste;*;*;5;48612,285
06/01/2020 15:00:00;*;*;6/1/2020 15:00;*;Sudeste/Centro-Oeste;*;*;5;48146,397
06/01/2020 16:00:00;*;*;6/1/2020 16:00;*;Sudeste/Centro-Oeste;*;*;5;48067,81
06/01/2020 17:00:00;*;*;6/1/2020 17:00;*;Sudeste/Centro-Oeste;*;*;5;45777,706
06/01/2020 18:00:00;*;*;6/1/2020 18:00;*;Sudeste/Centro-Oeste;*;*;5;44856,266
06/01/2020 19:00:00;*;*;6/1/2020 19:00;*;Sudeste/Centro-Oeste;*;*;5;47883,261
06/01/2020 20:00:00;*;*;6/1/2020 20:00;*;Sudeste/Centro-Oeste;*;*;5;48928,17
06/01/2020 21:00:00;*;*;6/1/2020 21:00;*;Sudeste/Centro-Oeste;*;*;5;49290,017
06/01/2020 22:00:00;*;*;6/1/2020 22:00;*;Sudeste/Centro-Oeste;*;*;5;49027,948
06/01/2020 23:00:00;*;*;6/1/2020 23:00;*;Sudeste/Centro-Oeste;*;*;5;46635,361
07/01/2020 00:00:00;*;*;7/1/2020 0:00;*;Sudeste/Centro-Oeste;*;*;5;43119,76
07/01/2020 01:00:00;*;*;7/1/2020 1:00;*;Sudeste/Centro-Oeste;*;*;5;40906,771
07/01/2020 02:00:00;*;*;7/1/2020 2:00;*;Sudeste/Centro-Oeste;*;*;5;40149,39
07/01/2020 03:00:00;*;*;7/1/2020 3:00;*;Sudeste/Centro-Oeste;*;*;5;39377,4
07/01/2020 04:00:00;*;*;7/1/2020 4:00;*;Sudeste/Centro-Oeste;*;*;5;39270,489
07/01/2020 05:00:00;*;*;7/1/2020 5:00;*;Sudeste/Centro-Oeste;*;*;5;38704,319
07/01/2020 06:00:00;*;*;7/1/2020 6:00;*;Sudeste/Centro-Oeste;*;*;5;39780,663
07/01/2020 07:00:00;*;*;7/1/2020 7:00;*;Sudeste/Centro-Oeste;*;*;5;42754,824
07/01/2020 08:00:00;*;*;7/1/2020 8:00;*;Sudeste/Centro-Oeste;*;*;5;46704,112
07/01/2020 09:00:00;*;*;7/1/2020 9:00;*;Sudeste/Centro-Oeste;*;*;5;48787,37
07/01/2020 10:00:00;*;*;7/1/2020 10:00;*;Sudeste/Centro-Oeste;*;*;5;50292,215
07/01/2020 11:00:00;*;*;7/1/2020 11:00;*;Sudeste/Centro-Oeste;*;*;5;50388,857
07/01/2020 12:00:00;*;*;7/1/2020 12:00;*;Sudeste/Centro-Oeste;*;*;5;49187,804
07/01/2020 13:00:00;*;*;7/1/2020 13:00;*;Sudeste/Centro-Oeste;*;*;5;50283,25
07/01/2020 14:00:00;*;*;7/1/2020 14:00;*;Sudeste/Centro-Oeste;*;*;5;50985,646
07/01/2020 15:00:00;*;*;7/1/2020 15:00;*;Sudeste/Centro-Oeste;*;*;5;50700,403
07/01/2020 16:00:00;*;*;7/1/2020 16:00;*;Sudeste/Centro-Oeste;*;*;5;49964,194
07/01/2020 17:00:00;*;*;7/1/2020 17:00;*;Sudeste/Centro-Oeste;*;*;5;47244,7
07/01/2020 18:00:00;*;*;7/1/2020 18:00;*;Sudeste/Centro-Oeste;*;*;5;46309,881
07/01/2020 19:00:00;*;*;7/1/2020 19:00;*;Sudeste/Centro-Oeste;*;*;5;48687,488
07/01/2020 20:00:00;*;*;7/1/2020 20:00;*;Sudeste/Centro-Oeste;*;*;5;49609,942
07/01/2020 21:00:00;*;*;7/1/2020 21:00;*;Sudeste/Centro-Oeste;*;*;5;50238,52
07/01/2020 22:00:00;*;*;7/1/2020 22:00;*;Sudeste/Centro-Oeste;*;*;5;49484,609
07/01/2020 23:00:00;*;*;7/1/2020 23:00;*;Sudeste/Centro-Oeste;*;*;5;47328,003
08/01/2020 00:00:00;*;*;8/1/2020 0:00;*;Sudeste/Centro-Oeste;*;*;5;44071,331
08/01/2020 01:00:00;*;*;8/1/2020 1:00;*;Sudeste/Centro-Oeste;*;*;5;42631,972
08/01/2020 02:00:00;*;*;8/1/2020 2:00;*;Sudeste/Centro-Oeste;*;*;5;41782,937
08/01/2020 03:00:00;*;*;8/1/2020 3:00;*;Sudeste/Centro-Oeste;*;*;5;40921,764
08/01/2020 04:00:00;*;*;8/1/2020 4:00;*;Sudeste/Centro-Oeste;*;*;5;40706,929
08/01/2020 05:00:00;*;*;8/1/2020 5:00;*;Sudeste/Centro-Oeste;*;*;5;40432,683
08/01/2020 06:00:00;*;*;8/1/2020 6:00;*;Sudeste/Centro-Oeste;*;*;5;41135,672
08/01/2020 07:00:00;*;*;8/1/2020 7:00;*;Sudeste/Centro-Oeste;*;*;5;44120,701
08/01/2020 08:00:00;*;*;8/1/2020 8:00;*;Sudeste/Centro-Oeste;*;*;5;46543,557
08/01/2020 09:00:00;*;*;8/1/2020 9:00;*;Sudeste/Centro-Oeste;*;*;5;49039,883
08/01/2020 10:00:00;*;*;8/1/2020 10:00;*;Sudeste/Centro-Oeste;*;*;5;50234,979
08/01/2020 11:00:00;*;*;8/1/2020 11:00;*;Sudeste/Centro-Oeste;*;*;5;49853,509
08/01/2020 12:00:00;*;*;8/1/2020 12:00;*;Sudeste/Centro-Oeste;*;*;5;49044,437
08/01/2020 13:00:00;*;*;8/1/2020 13:00;*;Sudeste/Centro-Oeste;*;*;5;50474,384
08/01/2020 14:00:00;*;*;8/1/2020 14:00;*;Sudeste/Centro-Oeste;*;*;5;51101,258
08/01/2020 15:00:00;*;*;8/1/2020 15:00;*;Sudeste/Centro-Oeste;*;*;5;50524,244
08/01/2020 16:00:00;*;*;8/1/2020 16:00;*;Sudeste/Centro-Oeste;*;*;5;50054,303
08/01/2020 17:00:00;*;*;8/1/2020 17:00;*;Sudeste/Centro-Oeste;*;*;5;48677,088
08/01/2020 18:00:00;*;*;8/1/2020 18:00;*;Sudeste/Centro-Oeste;*;*;5;47610,525
08/01/2020 19:00:00;*;*;8/1/2020 19:00;*;Sudeste/Centro-Oeste;*;*;5;49188,922
08/01/2020 20:00:00;*;*;8/1/2020 20:00;*;Sudeste/Centro-Oeste;*;*;5;49683,302
08/01/2020 21:00:00;*;*;8/1/2020 21:00;*;Sudeste/Centro-Oeste;*;*;5;50269,671
08/01/2020 22:00:00;*;*;8/1/2020 22:00;*;Sudeste/Centro-Oeste;*;*;5;49769,982
08/01/2020 23:00:00;*;*;8/1/2020 23:00;*;Sudeste/Centro-Oeste;*;*;5;47332,163
09/01/2020 00:00:00;*;*;9/1/2020 0:00;*;Sudeste/Centro-Oeste;*;*;5;43558,082
09/01/2020 01:00:00;*;*;9/1/2020 1:00;*;Sudeste/Centro-Oeste;*;*;5;41969,632
09/01/2020 02:00:00;*;*;9/1/2020 2:00;*;Sudeste/Centro-Oeste;*;*;5;41260,666
09/01/2020 03:00:00;*;*;9/1/2020 3:00;*;Sudeste/Centro-Oeste;*;*;5;40483,512
09/01/2020 04:00:00;*;*;9/1/2020 4:00;*;Sudeste/Centro-Oeste;*;*;5;40393,103
09/01/2020 05:00:00;*;*;9/1/2020 5:00;*;Sudeste/Centro-Oeste;*;*;5;39868,557
09/01/2020 06:00:00;*;*;9/1/2020 6:00;*;Sudeste/Centro-Oeste;*;*;5;40664,983
09/01/2020 07:00:00;*;*;9/1/2020 7:00;*;Sudeste/Centro-Oeste;*;*;5;44205,123
09/01/2020 08:00:00;*;*;9/1/2020 8:00;*;Sudeste/Centro-Oeste;*;*;5;47773,533
09/01/2020 09:00:00;*;*;9/1/2020 9:00;*;Sudeste/Centro-Oeste;*;*;5;50252,586
09/01/2020 10:00:00;*;*;9/1/2020 10:00;*;Sudeste/Centro-Oeste;*;*;5;50861,48
09/01/2020 11:00:00;*;*;9/1/2020 11:00;*;Sudeste/Centro-Oeste;*;*;5;50672,08
09/01/2020 12:00:00;*;*;9/1/2020 12:00;*;Sudeste/Centro-Oeste;*;*;5;50232,125
09/01/2020 13:00:00;*;*;9/1/2020 13:00;*;Sudeste/Centro-Oeste;*;*;5;51264,495
09/01/2020 14:00:00;*;*;9/1/2020 14:00;*;Sudeste/Centro-Oeste;*;*;5;52261,787
09/01/2020 15:00:00;*;*;9/1/2020 15:00;*;Sudeste/Centro-Oeste;*;*;5;52006,643
09/01/2020 16:00:00;*;*;9/1/2020 16:00;*;Sudeste/Centro-Oeste;*;*;5;51685,117
09/01/2020 17:00:00;*;*;9/1/2020 17:00;*;Sudeste/Centro-Oeste;*;*;5;49249,569
09/01/2020 18:00:00;*;*;9/1/2020 18:00;*;Sudeste/Centro-Oeste;*;*;5;47268,678
09/01/2020 19:00:00;*;*;9/1/2020 19:00;*;Sudeste/Centro-Oeste;*;*;5;50247,999
09/01/2020 20:00:00;*;*;9/1/2020 20:00;*;Sudeste/Centro-Oeste;*;*;5;50407,346
09/01/2020 21:00:00;*;*;9/1/2020 21:00;*;Sudeste/Centro-Oeste;*;*;5;50546,735
09/01/2020 22:00:00;*;*;9/1/2020 22:00;*;Sudeste/Centro-Oeste;*;*;5;48780,642
09/01/2020 23:00:00;*;*;9/1/2020 23:00;*;Sudeste/Centro-Oeste;*;*;5;46692,539
10/01/2020 00:00:00;*;*;10/1/2020 0:00;*;Sudeste/Centro-Oeste;*;*;5;44072,561
10/01/2020 01:00:00;*;*;10/1/2020 1:00;*;Sudeste/Centro-Oeste;*;*;5;40969,167
10/01/2020 02:00:00;*;*;10/1/2020 2:00;*;Sudeste/Centro-Oeste;*;*;5;39574,971
10/01/2020 03:00:00;*;*;10/1/2020 3:00;*;Sudeste/Centro-Oeste;*;*;5;38621,287
10/01/2020 04:00:00;*;*;10/1/2020 4:00;*;Sudeste/Centro-Oeste;*;*;5;38402,24
10/01/2020 05:00:00;*;*;10/1/2020 5:00;*;Sudeste/Centro-Oeste;*;*;5;38095,636
10/01/2020 06:00:00;*;*;10/1/2020 6:00;*;Sudeste/Centro-Oeste;*;*;5;38222,851
10/01/2020 07:00:00;*;*;10/1/2020 7:00;*;Sudeste/Centro-Oeste;*;*;5;41707,478
10/01/2020 08:00:00;*;*;10/1/2020 8:00;*;Sudeste/Centro-Oeste;*;*;5;45936,828
10/01/2020 09:00:00;*;*;10/1/2020 9:00;*;Sudeste/Centro-Oeste;*;*;5;49597,323
10/01/2020 10:00:00;*;*;10/1/2020 10:00;*;Sudeste/Centro-Oeste;*;*;5;50840,065
10/01/2020 11:00:00;*;*;10/1/2020 11:00;*;Sudeste/Centro-Oeste;*;*;5;50545,856
10/01/2020 12:00:00;*;*;10/1/2020 12:00;*;Sudeste/Centro-Oeste;*;*;5;49950,633
10/01/2020 13:00:00;*;*;10/1/2020 13:00;*;Sudeste/Centro-Oeste;*;*;5;51735,971
10/01/2020 14:00:00;*;*;10/1/2020 14:00;*;Sudeste/Centro-Oeste;*;*;5;51448,437
10/01/2020 15:00:00;*;*;10/1/2020 15:00;*;Sudeste/Centro-Oeste;*;*;5;50465,858
10/01/2020 16:00:00;*;*;10/1/2020 16:00;*;Sudeste/Centro-Oeste;*;*;5;49528,159
10/01/2020 17:00:00;*;*;10/1/2020 17:00;*;Sudeste/Centro-Oeste;*;*;5;47210,984
10/01/2020 18:00:00;*;*;10/1/2020 18:00;*;Sudeste/Centro-Oeste;*;*;5;45382,53
10/01/2020 19:00:00;*;*;10/1/2020 19:00;*;Sudeste/Centro-Oeste;*;*;5;48619,491
10/01/2020 20:00:00;*;*;10/1/2020 20:00;*;Sudeste/Centro-Oeste;*;*;5;48579,69
10/01/2020 21:00:00;*;*;10/1/2020 21:00;*;Sudeste/Centro-Oeste;*;*;5;48069,927
10/01/2020 22:00:00;*;*;10/1/2020 22:00;*;Sudeste/Centro-Oeste;*;*;5;46181,144
10/01/2020 23:00:00;*;*;10/1/2020 23:00;*;Sudeste/Centro-Oeste;*;*;5;43827,451
11/01/2020 00:00:00;*;*;11/1/2020 0:00;*;Sudeste/Centro-Oeste;*;*;5;40971,755
11/01/2020 01:00:00;*;*;11/1/2020 1:00;*;Sudeste/Centro-Oeste;*;*;5;39064,444
11/01/2020 02:00:00;*;*;11/1/2020 2:00;*;Sudeste/Centro-Oeste;*;*;5;37968,938
11/01/2020 03:00:00;*;*;11/1/2020 3:00;*;Sudeste/Centro-Oeste;*;*;5;37244,083
11/01/2020 04:00:00;*;*;11/1/2020 4:00;*;Sudeste/Centro-Oeste;*;*;5;36896,705
11/01/2020 05:00:00;*;*;11/1/2020 5:00;*;Sudeste/Centro-Oeste;*;*;5;35970,111
